x_codigo,x_zipcode_id,x_colonia,x_name
0242,20256,Ojocaliente FOVISSSTE II,0242 - Ojocaliente FOVISSSTE II
0242,21190,Gigantes del Desierto,0242 - Gigantes del Desierto
0242,21440,Encanto Sur,0242 - Encanto Sur
0242,23582,Las Casitas,0242 - Las Casitas
0242,24334,Pedro Baranda,0242 - Pedro Baranda
0242,25200,La Rioja,0242 - La Rioja
0242,28602,La Tabaquera,0242 - La Tabaquera
0242,29096,La Misión,0242 - La Misión
0242,31631,La Esperanza,0242 - La Esperanza
0242,34224,El Renacimiento,0242 - El Renacimiento
0242,36423,San Bernardo,0242 - San Bernardo
0242,39133,Las Laderas,0242 - Las Laderas
0242,42171,Ixcuinquitlapilco,0242 - Ixcuinquitlapilco
0242,50080,La Merced  (Alameda),0242 - La Merced  (Alameda)
0242,58195,Mariano Michelena,0242 - Mariano Michelena
0241,80613,Milpitas,0241 - Milpitas
0241,86291,Alvarado Guardacosta,0241 - Alvarado Guardacosta
0241,87245,El Alamito,0241 - El Alamito
0241,90453,San Benito Xaltocan,0241 - San Benito Xaltocan
0241,91350,Misantla El Viejo,0241 - Misantla El Viejo
0241,97280,1993 Colonias,0241 - 1993 Colonias
0241,98490,Boquilla de Abajo,0241 - Boquilla de Abajo
0242,20256,Ojocaliente FOVISSSTE II,0242 - Ojocaliente FOVISSSTE II
0242,21190,Gigantes del Desierto,0242 - Gigantes del Desierto
0242,21440,Encanto Sur,0242 - Encanto Sur
0242,23582,Las Casitas,0242 - Las Casitas
0242,24334,Pedro Baranda,0242 - Pedro Baranda
0242,25200,La Rioja,0242 - La Rioja
0242,28602,La Tabaquera,0242 - La Tabaquera
0242,29096,La Misión,0242 - La Misión
0242,31631,La Esperanza,0242 - La Esperanza
0242,34224,El Renacimiento,0242 - El Renacimiento
0242,36423,San Bernardo,0242 - San Bernardo
0242,39133,Las Laderas,0242 - Las Laderas
0242,42171,Ixcuinquitlapilco,0242 - Ixcuinquitlapilco
0242,50080,La Merced  (Alameda),0242 - La Merced  (Alameda)
0242,58195,Mariano Michelena,0242 - Mariano Michelena
0241,80613,Milpitas,0241 - Milpitas
0241,86291,Alvarado Guardacosta,0241 - Alvarado Guardacosta
0241,87245,El Alamito,0241 - El Alamito
0241,90453,San Benito Xaltocan,0241 - San Benito Xaltocan
0241,91350,Misantla El Viejo,0241 - Misantla El Viejo
0241,97280,1994 Colonias,0241 - 1994 Colonias
0241,98490,Boquilla de Abajo,0241 - Boquilla de Abajo
0242,20256,Ojocaliente FOVISSSTE II,0242 - Ojocaliente FOVISSSTE II
0242,21190,Gigantes del Desierto,0242 - Gigantes del Desierto
0242,21440,Encanto Sur,0242 - Encanto Sur
0242,23582,Las Casitas,0242 - Las Casitas
0242,24334,Pedro Baranda,0242 - Pedro Baranda
0242,25200,La Rioja,0242 - La Rioja
0242,28602,La Tabaquera,0242 - La Tabaquera
0242,29096,La Misión,0242 - La Misión
0242,31631,La Esperanza,0242 - La Esperanza
0242,34224,El Renacimiento,0242 - El Renacimiento
0242,36423,San Bernardo,0242 - San Bernardo
0242,39133,Las Laderas,0242 - Las Laderas
0242,42171,Ixcuinquitlapilco,0242 - Ixcuinquitlapilco
0242,50080,La Merced  (Alameda),0242 - La Merced  (Alameda)
0242,58195,Mariano Michelena,0242 - Mariano Michelena
0241,80613,Milpitas,0241 - Milpitas
0241,86291,Alvarado Guardacosta,0241 - Alvarado Guardacosta
0241,87245,El Alamito,0241 - El Alamito
0241,90453,San Benito Xaltocan,0241 - San Benito Xaltocan
0241,91350,Misantla El Viejo,0241 - Misantla El Viejo
0241,97280,1995 Colonias,0241 - 1995 Colonias
0241,98490,Boquilla de Abajo,0241 - Boquilla de Abajo
0242,20256,Ojocaliente FOVISSSTE II,0242 - Ojocaliente FOVISSSTE II
0242,21190,Gigantes del Desierto,0242 - Gigantes del Desierto
0242,21440,Encanto Sur,0242 - Encanto Sur
0242,23582,Las Casitas,0242 - Las Casitas
0242,24334,Pedro Baranda,0242 - Pedro Baranda
0242,25200,La Rioja,0242 - La Rioja
0242,28602,La Tabaquera,0242 - La Tabaquera
0242,29096,La Misión,0242 - La Misión
0242,31631,La Esperanza,0242 - La Esperanza
0242,34224,El Renacimiento,0242 - El Renacimiento
0242,36423,San Bernardo,0242 - San Bernardo
0242,39133,Las Laderas,0242 - Las Laderas
0242,42171,Ixcuinquitlapilco,0242 - Ixcuinquitlapilco
0242,50080,La Merced  (Alameda),0242 - La Merced  (Alameda)
0242,58195,Mariano Michelena,0242 - Mariano Michelena
0241,80613,Milpitas,0241 - Milpitas
0241,86291,Alvarado Guardacosta,0241 - Alvarado Guardacosta
0241,87245,El Alamito,0241 - El Alamito
0241,90453,San Benito Xaltocan,0241 - San Benito Xaltocan
0241,91350,Misantla El Viejo,0241 - Misantla El Viejo
0241,97280,1996 Colonias,0241 - 1996 Colonias
0241,98490,Boquilla de Abajo,0241 - Boquilla de Abajo
0242,20256,Ojocaliente FOVISSSTE II,0242 - Ojocaliente FOVISSSTE II
0242,21190,Gigantes del Desierto,0242 - Gigantes del Desierto
0242,21440,Encanto Sur,0242 - Encanto Sur
0242,23582,Las Casitas,0242 - Las Casitas
0242,24334,Pedro Baranda,0242 - Pedro Baranda
0242,25200,La Rioja,0242 - La Rioja
0242,28602,La Tabaquera,0242 - La Tabaquera
0242,29096,La Misión,0242 - La Misión
0242,31631,La Esperanza,0242 - La Esperanza
0242,34224,El Renacimiento,0242 - El Renacimiento
0242,36423,San Bernardo,0242 - San Bernardo
0242,39133,Las Laderas,0242 - Las Laderas
0242,42171,Ixcuinquitlapilco,0242 - Ixcuinquitlapilco
0242,50080,La Merced  (Alameda),0242 - La Merced  (Alameda)
0242,58195,Mariano Michelena,0242 - Mariano Michelena
0241,80613,Milpitas,0241 - Milpitas
0241,86291,Alvarado Guardacosta,0241 - Alvarado Guardacosta
0241,87245,El Alamito,0241 - El Alamito
0241,90453,San Benito Xaltocan,0241 - San Benito Xaltocan
0241,91350,Misantla El Viejo,0241 - Misantla El Viejo
0241,97280,1997 Colonias,0241 - 1997 Colonias
0241,98490,Boquilla de Abajo,0241 - Boquilla de Abajo
0242,20256,Ojocaliente FOVISSSTE II,0242 - Ojocaliente FOVISSSTE II
0242,21190,Gigantes del Desierto,0242 - Gigantes del Desierto
0242,21440,Encanto Sur,0242 - Encanto Sur
0242,23582,Las Casitas,0242 - Las Casitas
0242,24334,Pedro Baranda,0242 - Pedro Baranda
0242,25200,La Rioja,0242 - La Rioja
0242,28602,La Tabaquera,0242 - La Tabaquera
0242,29096,La Misión,0242 - La Misión
0242,31631,La Esperanza,0242 - La Esperanza
0242,34224,El Renacimiento,0242 - El Renacimiento
0242,36423,San Bernardo,0242 - San Bernardo
0242,39133,Las Laderas,0242 - Las Laderas
0242,42171,Ixcuinquitlapilco,0242 - Ixcuinquitlapilco
0242,50080,La Merced  (Alameda),0242 - La Merced  (Alameda)
0242,58195,Mariano Michelena,0242 - Mariano Michelena
0241,80613,Milpitas,0241 - Milpitas
0241,86291,Alvarado Guardacosta,0241 - Alvarado Guardacosta
0241,87245,El Alamito,0241 - El Alamito
0241,90453,San Benito Xaltocan,0241 - San Benito Xaltocan
0241,91350,Misantla El Viejo,0241 - Misantla El Viejo
0241,97280,1998 Colonias,0241 - 1998 Colonias
0241,98490,Boquilla de Abajo,0241 - Boquilla de Abajo
0242,20256,Ojocaliente FOVISSSTE II,0242 - Ojocaliente FOVISSSTE II
0242,21190,Gigantes del Desierto,0242 - Gigantes del Desierto
0242,21440,Encanto Sur,0242 - Encanto Sur
0242,23582,Las Casitas,0242 - Las Casitas
0242,24334,Pedro Baranda,0242 - Pedro Baranda
0242,25200,La Rioja,0242 - La Rioja
0242,28602,La Tabaquera,0242 - La Tabaquera
0242,29096,La Misión,0242 - La Misión
0242,31631,La Esperanza,0242 - La Esperanza
0242,34224,El Renacimiento,0242 - El Renacimiento
0242,36423,San Bernardo,0242 - San Bernardo
0242,39133,Las Laderas,0242 - Las Laderas
0242,42171,Ixcuinquitlapilco,0242 - Ixcuinquitlapilco
0242,50080,La Merced  (Alameda),0242 - La Merced  (Alameda)
0242,58195,Mariano Michelena,0242 - Mariano Michelena
0241,80613,Milpitas,0241 - Milpitas
0241,86291,Alvarado Guardacosta,0241 - Alvarado Guardacosta
0241,87245,El Alamito,0241 - El Alamito
0241,90453,San Benito Xaltocan,0241 - San Benito Xaltocan
0241,91350,Misantla El Viejo,0241 - Misantla El Viejo
0241,97280,1999 Colonias,0241 - 1999 Colonias
0241,98490,Boquilla de Abajo,0241 - Boquilla de Abajo
0242,20256,Ojocaliente FOVISSSTE II,0242 - Ojocaliente FOVISSSTE II
0242,21190,Gigantes del Desierto,0242 - Gigantes del Desierto
0242,21440,Encanto Sur,0242 - Encanto Sur
0242,23582,Las Casitas,0242 - Las Casitas
0242,24334,Pedro Baranda,0242 - Pedro Baranda
0242,25200,La Rioja,0242 - La Rioja
0242,28602,La Tabaquera,0242 - La Tabaquera
0242,29096,La Misión,0242 - La Misión
0242,31631,La Esperanza,0242 - La Esperanza
0242,34224,El Renacimiento,0242 - El Renacimiento
0242,36423,San Bernardo,0242 - San Bernardo
0242,39133,Las Laderas,0242 - Las Laderas
0242,42171,Ixcuinquitlapilco,0242 - Ixcuinquitlapilco
0242,50080,La Merced  (Alameda),0242 - La Merced  (Alameda)
0242,58195,Mariano Michelena,0242 - Mariano Michelena
0241,80613,Milpitas,0241 - Milpitas
0241,86291,Alvarado Guardacosta,0241 - Alvarado Guardacosta
0241,87245,El Alamito,0241 - El Alamito
0241,90453,San Benito Xaltocan,0241 - San Benito Xaltocan
0241,91350,Misantla El Viejo,0241 - Misantla El Viejo
0241,97280,2000 Colonias,0241 - 2000 Colonias
0241,98490,Boquilla de Abajo,0241 - Boquilla de Abajo
0242,20256,Ojocaliente FOVISSSTE II,0242 - Ojocaliente FOVISSSTE II
0242,21190,Gigantes del Desierto,0242 - Gigantes del Desierto
0242,21440,Encanto Sur,0242 - Encanto Sur
0242,23582,Las Casitas,0242 - Las Casitas
0242,24334,Pedro Baranda,0242 - Pedro Baranda
0242,25200,La Rioja,0242 - La Rioja
0242,28602,La Tabaquera,0242 - La Tabaquera
0242,29096,La Misión,0242 - La Misión
0242,31631,La Esperanza,0242 - La Esperanza
0242,34224,El Renacimiento,0242 - El Renacimiento
0242,36423,San Bernardo,0242 - San Bernardo
0242,39133,Las Laderas,0242 - Las Laderas
0242,42171,Ixcuinquitlapilco,0242 - Ixcuinquitlapilco
0242,50080,La Merced  (Alameda),0242 - La Merced  (Alameda)
0242,58195,Mariano Michelena,0242 - Mariano Michelena
0241,80613,Milpitas,0241 - Milpitas
0241,86291,Alvarado Guardacosta,0241 - Alvarado Guardacosta
0241,87245,El Alamito,0241 - El Alamito
0241,90453,San Benito Xaltocan,0241 - San Benito Xaltocan
0241,91350,Misantla El Viejo,0241 - Misantla El Viejo
0241,97280,2001 Colonias,0241 - 2001 Colonias
0241,98490,Boquilla de Abajo,0241 - Boquilla de Abajo
0242,20256,Ojocaliente FOVISSSTE II,0242 - Ojocaliente FOVISSSTE II
0242,21190,Gigantes del Desierto,0242 - Gigantes del Desierto
0242,21440,Encanto Sur,0242 - Encanto Sur
0242,23582,Las Casitas,0242 - Las Casitas
0242,24334,Pedro Baranda,0242 - Pedro Baranda
0242,25200,La Rioja,0242 - La Rioja
0242,28602,La Tabaquera,0242 - La Tabaquera
0242,29096,La Misión,0242 - La Misión
0242,31631,La Esperanza,0242 - La Esperanza
0242,34224,El Renacimiento,0242 - El Renacimiento
0242,36423,San Bernardo,0242 - San Bernardo
0242,39133,Las Laderas,0242 - Las Laderas
0242,42171,Ixcuinquitlapilco,0242 - Ixcuinquitlapilco
0242,50080,La Merced  (Alameda),0242 - La Merced  (Alameda)
0242,58195,Mariano Michelena,0242 - Mariano Michelena
0241,80613,Milpitas,0241 - Milpitas
0241,86291,Alvarado Guardacosta,0241 - Alvarado Guardacosta
0241,87245,El Alamito,0241 - El Alamito
0241,90453,San Benito Xaltocan,0241 - San Benito Xaltocan
0241,91350,Misantla El Viejo,0241 - Misantla El Viejo
0241,97280,2002 Colonias,0241 - 2002 Colonias
0241,98490,Boquilla de Abajo,0241 - Boquilla de Abajo
0242,20256,Ojocaliente FOVISSSTE II,0242 - Ojocaliente FOVISSSTE II
0242,21190,Gigantes del Desierto,0242 - Gigantes del Desierto
0242,21440,Encanto Sur,0242 - Encanto Sur
0242,23582,Las Casitas,0242 - Las Casitas
0242,24334,Pedro Baranda,0242 - Pedro Baranda
0242,25200,La Rioja,0242 - La Rioja
0242,28602,La Tabaquera,0242 - La Tabaquera
0242,29096,La Misión,0242 - La Misión
0242,31631,La Esperanza,0242 - La Esperanza
0242,34224,El Renacimiento,0242 - El Renacimiento
0242,36423,San Bernardo,0242 - San Bernardo
0242,39133,Las Laderas,0242 - Las Laderas
0242,42171,Ixcuinquitlapilco,0242 - Ixcuinquitlapilco
0242,50080,La Merced  (Alameda),0242 - La Merced  (Alameda)
0242,58195,Mariano Michelena,0242 - Mariano Michelena
0241,80613,Milpitas,0241 - Milpitas
0241,86291,Alvarado Guardacosta,0241 - Alvarado Guardacosta
0241,87245,El Alamito,0241 - El Alamito
0241,90453,San Benito Xaltocan,0241 - San Benito Xaltocan
0241,91350,Misantla El Viejo,0241 - Misantla El Viejo
0241,97280,2003 Colonias,0241 - 2003 Colonias
0241,98490,Boquilla de Abajo,0241 - Boquilla de Abajo
0242,20256,Ojocaliente FOVISSSTE II,0242 - Ojocaliente FOVISSSTE II
0242,21190,Gigantes del Desierto,0242 - Gigantes del Desierto
0242,21440,Encanto Sur,0242 - Encanto Sur
0242,23582,Las Casitas,0242 - Las Casitas
0242,24334,Pedro Baranda,0242 - Pedro Baranda
0242,25200,La Rioja,0242 - La Rioja
0242,28602,La Tabaquera,0242 - La Tabaquera
0242,29096,La Misión,0242 - La Misión
0242,31631,La Esperanza,0242 - La Esperanza
0242,34224,El Renacimiento,0242 - El Renacimiento
0242,36423,San Bernardo,0242 - San Bernardo
0242,39133,Las Laderas,0242 - Las Laderas
0242,42171,Ixcuinquitlapilco,0242 - Ixcuinquitlapilco
0242,50080,La Merced  (Alameda),0242 - La Merced  (Alameda)
0242,58195,Mariano Michelena,0242 - Mariano Michelena
0241,80613,Milpitas,0241 - Milpitas
0241,86291,Alvarado Guardacosta,0241 - Alvarado Guardacosta
0241,87245,El Alamito,0241 - El Alamito
0241,90453,San Benito Xaltocan,0241 - San Benito Xaltocan
0241,91350,Misantla El Viejo,0241 - Misantla El Viejo
0241,97280,2004 Colonias,0241 - 2004 Colonias
0241,98490,Boquilla de Abajo,0241 - Boquilla de Abajo
0242,20256,Ojocaliente FOVISSSTE II,0242 - Ojocaliente FOVISSSTE II
0242,21190,Gigantes del Desierto,0242 - Gigantes del Desierto
0242,21440,Encanto Sur,0242 - Encanto Sur
0242,23582,Las Casitas,0242 - Las Casitas
0242,24334,Pedro Baranda,0242 - Pedro Baranda
0242,25200,La Rioja,0242 - La Rioja
0242,28602,La Tabaquera,0242 - La Tabaquera
0242,29096,La Misión,0242 - La Misión
0242,31631,La Esperanza,0242 - La Esperanza
0242,34224,El Renacimiento,0242 - El Renacimiento
0242,36423,San Bernardo,0242 - San Bernardo
0242,39133,Las Laderas,0242 - Las Laderas
0242,42171,Ixcuinquitlapilco,0242 - Ixcuinquitlapilco
0242,50080,La Merced  (Alameda),0242 - La Merced  (Alameda)
0242,58195,Mariano Michelena,0242 - Mariano Michelena
0241,80613,Milpitas,0241 - Milpitas
0241,86291,Alvarado Guardacosta,0241 - Alvarado Guardacosta
0241,87245,El Alamito,0241 - El Alamito
0241,90453,San Benito Xaltocan,0241 - San Benito Xaltocan
0241,91350,Misantla El Viejo,0241 - Misantla El Viejo
0241,97280,2005 Colonias,0241 - 2005 Colonias
0241,98490,Boquilla de Abajo,0241 - Boquilla de Abajo
0242,20256,Ojocaliente FOVISSSTE II,0242 - Ojocaliente FOVISSSTE II
0242,21190,Gigantes del Desierto,0242 - Gigantes del Desierto
0242,21440,Encanto Sur,0242 - Encanto Sur
0242,23582,Las Casitas,0242 - Las Casitas
0242,24334,Pedro Baranda,0242 - Pedro Baranda
0242,25200,La Rioja,0242 - La Rioja
0242,28602,La Tabaquera,0242 - La Tabaquera
0242,29096,La Misión,0242 - La Misión
0242,31631,La Esperanza,0242 - La Esperanza
0242,34224,El Renacimiento,0242 - El Renacimiento
0242,36423,San Bernardo,0242 - San Bernardo
0242,39133,Las Laderas,0242 - Las Laderas
0242,42171,Ixcuinquitlapilco,0242 - Ixcuinquitlapilco
0242,50080,La Merced  (Alameda),0242 - La Merced  (Alameda)
0242,58195,Mariano Michelena,0242 - Mariano Michelena
0241,80613,Milpitas,0241 - Milpitas
0241,86291,Alvarado Guardacosta,0241 - Alvarado Guardacosta
0241,87245,El Alamito,0241 - El Alamito
0241,90453,San Benito Xaltocan,0241 - San Benito Xaltocan
0241,91350,Misantla El Viejo,0241 - Misantla El Viejo
0241,97280,2006 Colonias,0241 - 2006 Colonias
0241,98490,Boquilla de Abajo,0241 - Boquilla de Abajo
0242,20256,Ojocaliente FOVISSSTE II,0242 - Ojocaliente FOVISSSTE II
0242,21190,Gigantes del Desierto,0242 - Gigantes del Desierto
0242,21440,Encanto Sur,0242 - Encanto Sur
0242,23582,Las Casitas,0242 - Las Casitas
0242,24334,Pedro Baranda,0242 - Pedro Baranda
0242,25200,La Rioja,0242 - La Rioja
0242,28602,La Tabaquera,0242 - La Tabaquera
0242,29096,La Misión,0242 - La Misión
0242,31631,La Esperanza,0242 - La Esperanza
0242,34224,El Renacimiento,0242 - El Renacimiento
0242,36423,San Bernardo,0242 - San Bernardo
0242,39133,Las Laderas,0242 - Las Laderas
0242,42171,Ixcuinquitlapilco,0242 - Ixcuinquitlapilco
0242,50080,La Merced  (Alameda),0242 - La Merced  (Alameda)
0242,58195,Mariano Michelena,0242 - Mariano Michelena
0241,80613,Milpitas,0241 - Milpitas
0241,86291,Alvarado Guardacosta,0241 - Alvarado Guardacosta
0241,87245,El Alamito,0241 - El Alamito
0241,90453,San Benito Xaltocan,0241 - San Benito Xaltocan
0241,91350,Misantla El Viejo,0241 - Misantla El Viejo
0241,97280,2007 Colonias,0241 - 2007 Colonias
0241,98490,Boquilla de Abajo,0241 - Boquilla de Abajo
0242,20256,Ojocaliente FOVISSSTE II,0242 - Ojocaliente FOVISSSTE II
0242,21190,Gigantes del Desierto,0242 - Gigantes del Desierto
0242,21440,Encanto Sur,0242 - Encanto Sur
0242,23582,Las Casitas,0242 - Las Casitas
0242,24334,Pedro Baranda,0242 - Pedro Baranda
0242,25200,La Rioja,0242 - La Rioja
0242,28602,La Tabaquera,0242 - La Tabaquera
0242,29096,La Misión,0242 - La Misión
0242,31631,La Esperanza,0242 - La Esperanza
0242,34224,El Renacimiento,0242 - El Renacimiento
0242,36423,San Bernardo,0242 - San Bernardo
0242,39133,Las Laderas,0242 - Las Laderas
0242,42171,Ixcuinquitlapilco,0242 - Ixcuinquitlapilco
0242,50080,La Merced  (Alameda),0242 - La Merced  (Alameda)
0242,58195,Mariano Michelena,0242 - Mariano Michelena
0241,80613,Milpitas,0241 - Milpitas
0241,86291,Alvarado Guardacosta,0241 - Alvarado Guardacosta
0241,87245,El Alamito,0241 - El Alamito
0241,90453,San Benito Xaltocan,0241 - San Benito Xaltocan
0241,91350,Misantla El Viejo,0241 - Misantla El Viejo
0241,97280,2008 Colonias,0241 - 2008 Colonias
0241,98490,Boquilla de Abajo,0241 - Boquilla de Abajo
0242,20256,Ojocaliente FOVISSSTE II,0242 - Ojocaliente FOVISSSTE II
0242,21190,Gigantes del Desierto,0242 - Gigantes del Desierto
0242,21440,Encanto Sur,0242 - Encanto Sur
0242,23582,Las Casitas,0242 - Las Casitas
0242,24334,Pedro Baranda,0242 - Pedro Baranda
0242,25200,La Rioja,0242 - La Rioja
0242,28602,La Tabaquera,0242 - La Tabaquera
0242,29096,La Misión,0242 - La Misión
0242,31631,La Esperanza,0242 - La Esperanza
0242,34224,El Renacimiento,0242 - El Renacimiento
0242,36423,San Bernardo,0242 - San Bernardo
0242,39133,Las Laderas,0242 - Las Laderas
0242,42171,Ixcuinquitlapilco,0242 - Ixcuinquitlapilco
0242,50080,La Merced  (Alameda),0242 - La Merced  (Alameda)
0242,58195,Mariano Michelena,0242 - Mariano Michelena
0241,80613,Milpitas,0241 - Milpitas
0241,86291,Alvarado Guardacosta,0241 - Alvarado Guardacosta
0241,87245,El Alamito,0241 - El Alamito
0241,90453,San Benito Xaltocan,0241 - San Benito Xaltocan
0241,91350,Misantla El Viejo,0241 - Misantla El Viejo
0241,97280,2009 Colonias,0241 - 2009 Colonias
0241,98490,Boquilla de Abajo,0241 - Boquilla de Abajo
0242,20256,Ojocaliente FOVISSSTE II,0242 - Ojocaliente FOVISSSTE II
0242,21190,Gigantes del Desierto,0242 - Gigantes del Desierto
0242,21440,Encanto Sur,0242 - Encanto Sur
0242,23582,Las Casitas,0242 - Las Casitas
0242,24334,Pedro Baranda,0242 - Pedro Baranda
0242,25200,La Rioja,0242 - La Rioja
0242,28602,La Tabaquera,0242 - La Tabaquera
0242,29096,La Misión,0242 - La Misión
0242,31631,La Esperanza,0242 - La Esperanza
0242,34224,El Renacimiento,0242 - El Renacimiento
0242,36423,San Bernardo,0242 - San Bernardo
0242,39133,Las Laderas,0242 - Las Laderas
0242,42171,Ixcuinquitlapilco,0242 - Ixcuinquitlapilco
0242,50080,La Merced  (Alameda),0242 - La Merced  (Alameda)
0242,58195,Mariano Michelena,0242 - Mariano Michelena
0241,80613,Milpitas,0241 - Milpitas
0241,86291,Alvarado Guardacosta,0241 - Alvarado Guardacosta
0241,87245,El Alamito,0241 - El Alamito
0241,90453,San Benito Xaltocan,0241 - San Benito Xaltocan
0241,91350,Misantla El Viejo,0241 - Misantla El Viejo
0241,97280,2010 Colonias,0241 - 2010 Colonias
0241,98490,Boquilla de Abajo,0241 - Boquilla de Abajo
0242,20256,Ojocaliente FOVISSSTE II,0242 - Ojocaliente FOVISSSTE II
0242,21190,Gigantes del Desierto,0242 - Gigantes del Desierto
0242,21440,Encanto Sur,0242 - Encanto Sur
0242,23582,Las Casitas,0242 - Las Casitas
0242,24334,Pedro Baranda,0242 - Pedro Baranda
0242,25200,La Rioja,0242 - La Rioja
0242,28602,La Tabaquera,0242 - La Tabaquera
0242,29096,La Misión,0242 - La Misión
